V.1,V.2,V.3,V.4,V.5,V.6,V.7,V.8,Y
14,370,100,74,200,481.91,24,650,280
14,470,120,32.9,70,493.59,21,380,90
14,520,140,109.2,210,323.66,18,1000,320
14,580,150,75.4,130,442.94,21,1100,190
14,580,150,75.4,130,531.45,18,870,230
14,670,180,174.2,260,469.4,21,1100,380
14,720,190,165.6,230,354.48,18,1200,350
14,730,190,65.7,90,542.77,18,490,110
14,760,240,15.2,20,459.54,12,80,30
14,800,210,56,70,372.41,18,440,100
14,840,215,218.4,260,1495.05,30,440,350
14,850,220,59.5,70,422.15,15,520,80
14,920,290,36.8,40,325.39,12,370,50
14,940,250,56.4,60,462.8,15,190,70
14,1070,280,74.9,70,539.11,18,260,80
14,1080,240,205.2,190,343.02,18,1000,270
14,1110,250,88.8,80,390.29,21,900,120
14,2490,550,199.2,80,467.18,18,700,120
15,350,110,35,100,499.25,18,550,130
15,360,100,28.8,80,463.87,24,210,70
15,400,110,40,100,428.61,24,740,160
15,430,110,73.1,170,409.62,21,650,210
15,460,120,96.6,210,461.32,21,1300,360
15,620,160,136.4,220,375.15,18,1100,330
15,750,200,45,60,423.07,18,360,80
15,950,250,171,180,358.72,15,580,240
15,1120,290,358.4,320,421.99,18,1600,430
15,1230,320,86.1,70,479.6,15,240,90
16,200,100,46,230,445.56,9,820,300
16,370,120,81.4,220,339.07,15,1600,310
16,450,120,4.5,10,193.08,21,180,50
16,780,200,117,150,432.56,18,1000,230
16,810,210,48.6,60,432.44,18,260,80
16,940,250,244.4,260,400.72,15,1400,370
16,6700,2500,603,90,279.67,27,580,150
17,370,80,51.8,140,337.33,42,470,270
17,420,110,79.8,190,307,24,750,310
17,470,130,126.9,270,416.13,21,750,430
17,500,110,25,50,459.92,27,160,70
17,520,140,36.4,70,305.23,18,330,110
17,530,140,31.8,60,350.38,21,450,90
17,540,140,113.4,210,406.81,21,610,350
17,630,170,163.8,260,342.87,18,1100,350
17,630,160,107.1,170,412.99,18,810,220
17,690,180,89.7,130,444.52,18,540,190
17,970,250,9.7,10,196.07,15,100,20
17,1020,230,71.4,70,408.78,21,290,100
17,1360,350,149.6,110,374.8,15,400,150
17,1410,310,239.7,170,338.79,18,960,270
17,1510,330,166.1,110,341.82,18,640,140
17,1520,470,60.8,40,289.33,12,250,60
17,1670,370,83.5,50,291.99,21,410,80
17,1750,300,52.5,30,400.73,30,130,60
17,1920,490,115.2,60,411.09,12,300,70
17,2170,480,195.3,90,439.07,18,340,130
17,8800,2960,264,30,231.4,8,700,50
18,450,120,81,180,324.97,21,920,270
18,480,130,62.4,130,403.97,21,420,190
18,550,150,22,40,308.06,21,200,50
18,600,160,72,120,291.53,18,630,160
18,610,160,73.2,120,302.12,21,440,160
18,680,160,142.8,210,379.13,24,900,330
18,800,250,8,10,229.77,12,40,20
18,950,250,133,140,337.33,18,610,160
18,990,260,158.4,160,402.83,15,830,210
18,1120,250,246.4,220,339.07,21,1200,350
18,1160,260,92.8,80,352.27,21,400,120
18,1210,270,193.6,160,318.86,21,680,260
18,1230,270,123,100,341.94,18,630,140
18,1380,360,289.8,210,339.32,15,690,300
18,1380,360,82.8,60,245.28,15,430,90
18,1510,330,392.6,260,400.72,18,960,390
18,1540,340,338.8,220,339.07,18,660,330
18,1700,290,323,190,417.38,27,820,340
18,1910,420,305.6,160,388.7,18,810,210
18,1980,510,336.6,170,329.32,15,790,260
19,280,90,11.2,40,325.39,18,180,50
19,400,130,36,90,307.74,15,330,110
19,410,110,20.5,50,301.54,24,400,70
19,510,130,20.4,40,300.28,21,150,50
19,520,140,57.2,110,341.82,21,420,160
19,540,140,37.8,70,372.41,21,420,100
19,640,170,102.4,160,351.48,18,700,230
19,810,210,251.1,310,408.8,18,810,420
19,830,260,24.9,30,216.22,12,190,40
19,940,240,141,150,377.65,18,430,220
19,1000,260,160,160,309.95,15,860,250
19,1150,260,161,140,307.54,21,990,240
19,1160,260,313.2,270,436.27,21,1200,420
19,1530,390,15.3,10,193.08,15,120,40
19,1600,410,368,230,295.21,15,1500,300
19,1650,430,297,180,433.72,15,490,200
19,1820,470,382.2,210,379.13,15,720,300
19,2020,450,282.8,140,310.61,18,500,200
19,2620,580,786,300,395.62,18,1000,400
19,2690,590,591.8,220,339.07,18,1000,330
20,510,160,30.6,60,245.28,27,790,110
20,560,220,22.4,40,319.47,9,350,50
20,580,150,104.4,180,348.7,21,1400,300
20,600,150,36,60,299.55,18,570,80
20,810,250,32.4,40,274.06,15,570,50
20,810,250,32.4,40,275.94,12,390,50
20,830,260,41.5,50,287.51,12,600,60
20,840,190,67.2,80,273.55,24,650,120
20,870,230,208.8,240,308.05,15,1300,320
20,890,230,35.6,40,237.03,18,350,50
20,900,250,45,50,278.32,21,350,70
20,910,240,163.8,180,277.42,18,960,270
20,1060,330,21.2,20,205.31,12,210,30
20,1070,280,160.5,150,290.58,18,1500,240
20,1120,290,190.4,170,306.91,15,1600,240
20,1170,300,163.8,140,337.33,18,510,160
20,1350,350,108,80,251.37,27,830,150
20,1370,360,191.8,140,271.21,15,1200,220
20,1390,360,41.7,30,206.95,12,350,40
20,1520,350,212.8,140,310.61,39,1200,300
20,1560,520,624,400,422.6,18,2300,450
20,1590,410,333.9,210,323.66,15,1100,290
20,1840,420,220.8,120,263.61,15,1500,170
20,1900,430,285,150,364.41,21,640,220
20,2100,600,210,100,288.37,30,640,190
20,2310,600,531.3,230,303.3,12,1400,280
20,2350,610,423,180,324.97,12,860,220
20,2500,510,325,130,251.84,18,1100,200
20,3080,680,215.6,70,238.51,15,850,100
20,3400,750,714,210,323.66,18,2200,310
20,5500,1760,1100,200,341.04,18,670,300
20,14500,5000,580,40,237.03,7,220,60
NA,NA,NA,NA,NA,NA,NA,NA,NA
